/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/024 Avenida Gracia DHS/LOT 007 - BRS2500800/Trusses/R92172847.260014-A.pdf	1247238	1769191985
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/024 Avenida Gracia DHS/LOT 007 - BRS2500800/Trusses/260014 - Navvarro Residence - B - R.20 TL.pdf	477488	1769191980
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/024 Avenida Gracia DHS/LOT 007 - BRS2500800/Trusses/260014 - Navvarro Residence - A - TL R.2.0.pdf	477132	1769191975
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/024 Avenida Gracia DHS/LOT 007 - BRS2500800/Trusses/R92172847.260014-A1.pdf	1247238	1769191990
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/024 Avenida Gracia DHS/LOT 007 - BRS2500800/Corrections/16334 AVENIDA GARCIA.pdf	310117	1758303027
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/024 Avenida Gracia DHS/LOT 007 - BRS2500800/Corrections/Portals-5-Handouts-Grading-284-198-No-Grading-Verification-03-2023 (7).pdf	554920	1758303045
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/024 Avenida Gracia DHS/LOT 007 - BRS2500800/Corrections/BRS2500800 - CORRECTION LIST.docx	64659	1759186477
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/024 Avenida Gracia DHS/Flood Control/Lot 657-160-019/2023-FEMA-Elevation-Certificate-and-Instructions.pdf	16208825	1755071520
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/024 Avenida Gracia DHS/Flood Control/Lot 657-160-019/Foundation Cert_UPDATED 1-10-18.pdf	356080	1755071520
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/024 Avenida Gracia DHS/Flood Control/Lot 657-160-019/FP25034R Approved Plan 20250805.pdf	1423470	1755071520
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/024 Avenida Gracia DHS/Flood Control/Lot 657-160-019/FP25034R CoA 20250805.pdf	111628	1755071520
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/024 Avenida Gracia DHS/Flood Control/Lot 657-160-019/Footing Cert_UPDATED 1-10-18.pdf	354586	1755071520
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/024 Avenida Gracia DHS/Flood Control/Lot 657-203-003/2023-FEMA-Elevation-Certificate-and-Instructions.pdf	16208825	1755071464
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/024 Avenida Gracia DHS/Flood Control/Lot 657-203-003/Foundation Cert_UPDATED 1-10-18.pdf	356080	1755071464
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/024 Avenida Gracia DHS/Flood Control/Lot 657-203-003/FP25033R CoA 20250806.pdf	110988	1755071464
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/024 Avenida Gracia DHS/Flood Control/Lot 657-203-003/FP25033R Approved Plan 20250806.pdf	1425331	1755071464
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/024 Avenida Gracia DHS/Flood Control/Lot 657-203-003/Footing Cert_UPDATED 1-10-18.pdf	354586	1755071464
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/024 Avenida Gracia DHS/Flood Control/Lot 657-160-007/2023-FEMA-Elevation-Certificate-and-Instructions.pdf	16208825	1752567724
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/024 Avenida Gracia DHS/Flood Control/Lot 657-160-007/Foundation Cert_UPDATED 1-10-18.pdf	356080	1752567724
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/024 Avenida Gracia DHS/Flood Control/Lot 657-160-007/FP25028R Approved Plan 20250626.pdf	1302695	1752567724
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/024 Avenida Gracia DHS/Flood Control/Lot 657-160-007/Footing Cert_UPDATED 1-10-18.pdf	354586	1752567724
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/024 Avenida Gracia DHS/Flood Control/Lot 657-160-007/FP25028R CoA 20250626.pdf	107792	1752567724
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/024 Avenida Gracia DHS/Flood Control/Lot 657-160-006/2023-FEMA-Elevation-Certificate-and-Instructions.pdf	16208825	1752567698
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/024 Avenida Gracia DHS/Flood Control/Lot 657-160-006/Foundation Cert_UPDATED 1-10-18.pdf	356080	1752567698
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/024 Avenida Gracia DHS/Flood Control/Lot 657-160-006/FP25027R Approved Plan 20250626.pdf	1342200	1752567698
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/024 Avenida Gracia DHS/Flood Control/Lot 657-160-006/FP25027R CoA 20250626.pdf	107445	1752567698
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/024 Avenida Gracia DHS/Flood Control/Lot 657-160-006/Footing Cert_UPDATED 1-10-18.pdf	354586	1752567698
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/024 Avenida Gracia DHS/LOT 003 AVE MERCED - BRS2501127/Title 24/plot.log	405	1768501829
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/024 Avenida Gracia DHS/LOT 003 AVE MERCED - BRS2501127/Title 24/Title 24 24x36.dwg	522191	1768501851
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/024 Avenida Gracia DHS/LOT 003 AVE MERCED - BRS2501127/Title 24/Avenida Merced - CF1R Lot 03.pdf	668412	1768501217
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/024 Avenida Gracia DHS/LOT 003 AVE MERCED - BRS2501127/Title 24/Title 24 24x36.bak	522344	1768501723
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/024 Avenida Gracia DHS/LOT 003 AVE MERCED - BRS2501127/Title 24/New SFD  - AnalysisResults-BEES.xml	505205	1768501136
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/024 Avenida Gracia DHS/LOT 003 AVE MERCED - BRS2501127/Title 24/24x36 Sheet 1 Lot 03.pdf	7341385	1768501796
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/024 Avenida Gracia DHS/LOT 003 AVE MERCED - BRS2501127/Title 24/24x36 Sheet 2 Lot 03.pdf	10502158	1768501829
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/024 Avenida Gracia DHS/LOT 003 AVE MERCED - BRS2501127/Title 24/XR Border Avenida Gracia Lot 03.dwg	116754	1768501406
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/024 Avenida Gracia DHS/LOT 003 AVE MERCED - BRS2501127/Title 24/Avenida Merced Desert Hot Springs Title 24 Lot 03.pdf	1053245	1768501239
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/024 Avenida Gracia DHS/LOT 003 AVE MERCED - BRS2501127/Title 24/New SFD APN 657-203-003 - AnalysisResults-BEES.xml	505730	1758604784
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/024 Avenida Gracia DHS/LOT 003 AVE MERCED - BRS2501127/Title 24/XR Border Avenida Gracia Lot 03.bak	116629	1758604939
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/024 Avenida Gracia DHS/LOT 003 AVE MERCED - BRS2501127/Title 24/Avenida Merced Desert Hot Springs Title 24 Lot 03.bld	1833217	1768501858
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/024 Avenida Gracia DHS/LOT 003 AVE MERCED - BRS2501127/PDF/Avenida merced Desert Hot Lot 03.pdf	18996943	1758301784
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/024 Avenida Gracia DHS/LOT 003 AVE MERCED - BRS2501127/PDF/2nd Submittal/NAVARRO MERCED LOT 3 STRUCTURAL CALCS.pdf	5521719	1768435321
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/024 Avenida Gracia DHS/LOT 003 AVE MERCED - BRS2501127/PDF/2nd Submittal/Avenida Merced Desert Hot Springs Title 24 Lot 03.pdf	1053245	1768501239
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/024 Avenida Gracia DHS/LOT 003 AVE MERCED - BRS2501127/PDF/2nd Submittal/BRS2501127 correction list - RESPONSE.pdf	960315	1768435628
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/024 Avenida Gracia DHS/LOT 003 AVE MERCED - BRS2501127/PDF/2nd Submittal/Set of Plans Avenida Merced DHS 2nd Submittal.pdf	21619651	1768512494
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/024 Avenida Gracia DHS/LOT 003 AVE MERCED - BRS2501127/PDF/1st Submittal/Set of Plans Avenida Merced DHS APN 657-203-003.pdf	21782898	1764974827
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/024 Avenida Gracia DHS/LOT 003 AVE MERCED - BRS2501127/PDF/1st Submittal/Permit Application Lot 003.pdf	770519	1758645159
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/024 Avenida Gracia DHS/LOT 003 AVE MERCED - BRS2501127/PDF/1st Submittal/NAVARRO MERCED LOT 3 STRUCTURAL CALCS.pdf	3870036	1758300202
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/024 Avenida Gracia DHS/LOT 003 AVE MERCED - BRS2501127/PDF/1st Submittal/Avenida Merced Desert Hot Springs Title 24 Lot 03.pdf	1053436	1758604846
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/024 Avenida Gracia DHS/LOT 003 AVE MERCED - BRS2501127/Docs/Application lot 003 new.pdf	308827	1760981298
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/024 Avenida Gracia DHS/LOT 003 AVE MERCED - BRS2501127/Docs/Yos Lot Grant Deed.pdf	706207	1760730333
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/024 Avenida Gracia DHS/LOT 003 AVE MERCED - BRS2501127/Docs/Application lot 003.pdf	235527	1760820725
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/024 Avenida Gracia DHS/LOT 003 AVE MERCED - BRS2501127/Cad/AvenidamercedDesertHotLot03-stucco-weepscreed-463685.jpg	44218	1755809128
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/024 Avenida Gracia DHS/LOT 003 AVE MERCED - BRS2501127/Cad/Avenida merced Desert Hot Lot 03-Sheet - A-2 - FLOOR PLAN.pcp	22330	1755809130
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/024 Avenida Gracia DHS/LOT 003 AVE MERCED - BRS2501127/Cad/Avenida merced Desert Hot Lot 03-Sheet - A-3 - ELEVATIONS PLAN.pcp	22327	1755809133
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/024 Avenida Gracia DHS/LOT 003 AVE MERCED - BRS2501127/Cad/AvenidamercedDesertHotLot03-logo01-714116.jpg	169928	1755809134
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/024 Avenida Gracia DHS/LOT 003 AVE MERCED - BRS2501127/Cad/Avenida merced Desert Hot Lot 03-Sheet - A-3 - ELEVATIONS PLAN.dxf	2527966	1755809133
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/024 Avenida Gracia DHS/LOT 003 AVE MERCED - BRS2501127/Cad/Avenida merced Desert Hot Lot 03-Sheet - A-2 - FLOOR PLAN.dxf	1802955	1755809130
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/024 Avenida Gracia DHS/LOT 003 AVE MERCED - BRS2501127/Cad/Avenida merced Desert Hot Lot 03-Sheet - A-4 - SECTIONS & ROOF PLAN.dwg	368746	1755809324
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/024 Avenida Gracia DHS/LOT 003 AVE MERCED - BRS2501127/Cad/AvenidamercedDesertHotLot03-VicinityMap-361770.jpg	51085	1755809127
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/024 Avenida Gracia DHS/LOT 003 AVE MERCED - BRS2501127/Cad/Avenida merced Desert Hot Lot 03-Sheet - A-1 - SITE PLAN.pcp	22324	1755809128
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/024 Avenida Gracia DHS/LOT 003 AVE MERCED - BRS2501127/Cad/Avenida merced Desert Hot Lot 03-Sheet - A-2 - FLOOR PLAN.dwg	262041	1755809297
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/024 Avenida Gracia DHS/LOT 003 AVE MERCED - BRS2501127/Cad/AvenidamercedDesertHotLot03-BCRFM_DUPONT-463683.jpg	680251	1755809129
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/024 Avenida Gracia DHS/LOT 003 AVE MERCED - BRS2501127/Cad/AvenidamercedDesertHotLot03-14x24GableVent-598590.pdf	114694	1755809133
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/024 Avenida Gracia DHS/LOT 003 AVE MERCED - BRS2501127/Cad/Avenida merced Desert Hot Lot 03-Sheet - A-1 - SITE PLAN.dxf	922274	1755809128
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/024 Avenida Gracia DHS/LOT 003 AVE MERCED - BRS2501127/Cad/Avenida merced Desert Hot Lot 03-Sheet - A-4 - SECTIONS & ROOF PLAN.dxf	4129035	1755809134
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/024 Avenida Gracia DHS/LOT 003 AVE MERCED - BRS2501127/Cad/Avenida merced Desert Hot Lot 03-Sheet - A-4 - SECTIONS & ROOF PLAN.pcp	22329	1755809134
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/024 Avenida Gracia DHS/LOT 003 AVE MERCED - BRS2501127/Cad/AvenidamercedDesertHotLot03-Construction_Metals_BH24_Specification_Sheet-598569.pdf	650367	1755809133
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/024 Avenida Gracia DHS/LOT 003 AVE MERCED - BRS2501127/Cad/AvenidamercedDesertHotLot03-MLSignature-714110.jpg	10609	1755809134
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/024 Avenida Gracia DHS/LOT 003 AVE MERCED - BRS2501127/Structural Calcs/NAVARRO MERCED LOT 3 STRUCTURAL PLANS.pdf	4371291	1752711488
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/024 Avenida Gracia DHS/LOT 003 AVE MERCED - BRS2501127/Structural Calcs/Navarro lot 3.zip	7694618	1768434828
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/024 Avenida Gracia DHS/LOT 003 AVE MERCED - BRS2501127/Structural Calcs/NAVARRO MERCED LOT 3 STRUCTURAL CALCS.pdf	3870036	1752711488
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/024 Avenida Gracia DHS/LOT 003 AVE MERCED - BRS2501127/Structural Calcs/1ST REVIEW/NAVARRO MERCED LOT 3 STRUCTURAL PLANS 1st review.pdf	4755986	1768435117
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/024 Avenida Gracia DHS/LOT 003 AVE MERCED - BRS2501127/Structural Calcs/1ST REVIEW/NAVARRO MERCED LOT 3 STRUCTURAL CALCS.pdf	5521719	1768435321
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/024 Avenida Gracia DHS/LOT 003 AVE MERCED - BRS2501127/Structural Calcs/1ST REVIEW/BRS2501127 correction list response.docx	25667	1768623572
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/024 Avenida Gracia DHS/LOT 003 AVE MERCED - BRS2501127/Structural Calcs/Lot 3 New Calcs/NAVARRO MERCED LOT 3 STRUCTURAL PLANS.pdf	4385138	1758300195
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/024 Avenida Gracia DHS/LOT 003 AVE MERCED - BRS2501127/Structural Calcs/Lot 3 New Calcs/NAVARRO MERCED LOT 3 STRUCTURAL CALCS.pdf	3870036	1758300202
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/024 Avenida Gracia DHS/LOT 003 AVE MERCED - BRS2501127/Corrections/OAPT2503598 CORRECTIONS V.1 (1).pdf	655770	1760821546
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/024 Avenida Gracia DHS/LOT 003 AVE MERCED - BRS2501127/Corrections/OAPT2503598 REDLINED MASTER APP (1).pdf	776734	1760821560
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/024 Avenida Gracia DHS/LOT 003 AVE MERCED - BRS2501127/Corrections/1st Review/BRS2501127 Building Plans and Calcs Redlines.pdf	24568707	1765494607
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/024 Avenida Gracia DHS/LOT 003 AVE MERCED - BRS2501127/Corrections/1st Review/BRS2501127 correction list.pdf	960315	1768435628
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/024 Avenida Gracia DHS/LOT 003 AVE MERCED - BRS2501127/Corrections/1st Review/16585 AVENIDA MERCED.pdf	310136	1765494056
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/024 Avenida Gracia DHS/PDF/Avenida Gracia Desert Hot Lot 06.pdf	3994770	1748456689
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/024 Avenida Gracia DHS/PDF/Desert Hot Springs.pdf	4236831	1744072898
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/024 Avenida Gracia DHS/PDF/Avenida Gracia & Merced Desert Hot Springs Lot 6,7,19 and 3.pdf	390144	1744236173
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/024 Avenida Gracia DHS/Docs/657-160-007.pdf	260022	1748455018
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/024 Avenida Gracia DHS/Docs/657-160-006.pdf	253900	1748454959
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/024 Avenida Gracia DHS/Docs/mb037_060-060.pdf	173508	1695084073
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/024 Avenida Gracia DHS/Docs/Assessor's Map.pdf	71674	1695163143
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/024 Avenida Gracia DHS/Docs/RivCoView - Riverside ACR - Real Property Data Portal _ Sales _ Permits _ Assessment _ Real Property.pdf	225845	1744236070
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/024 Avenida Gracia DHS/Docs/657-160-019.pdf	260826	1748455211
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/024 Avenida Gracia DHS/Docs/PARCEL MAP 657203003.pdf	101219	1744236077
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/024 Avenida Gracia DHS/Docs/657-203-003.pdf	251387	1748455818
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/024 Avenida Gracia DHS/LOT 006 - BRS2500970/SITE PLAN LOT 006 2ND SUBMITTAL.pdf	387041	1761763985
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/024 Avenida Gracia DHS/LOT 006 - BRS2500970/2nd Submittal/Set of Plans Avenida Gracia DHS APN 657-160-006 2nd Submittal_compressed.pdf	11115456	1762882536
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/024 Avenida Gracia DHS/LOT 006 - BRS2500970/2nd Submittal/Response to comments OAPT2502659 - CORRECTIONS LIST V 1.pdf	171177	1756494355
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/024 Avenida Gracia DHS/LOT 006 - BRS2500970/2nd Submittal/NAVARRO AVE GARCIAS LOT 6 STRUCTURAL CALCS.pdf	3792353	1752715950
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/024 Avenida Gracia DHS/LOT 006 - BRS2500970/2nd Submittal/Set of Plans Avenida Gracia DHS APN 657-160-006 2nd Submittal.pdf	21817657	1755797418
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/024 Avenida Gracia DHS/LOT 006 - BRS2500970/2nd Submittal/Response to comments OAPT2502659 - CORRECTIONS LIST V 1.docx	35233	1756493547
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/024 Avenida Gracia DHS/LOT 006 - BRS2500970/2nd Submittal/Avenida Gracia Desert Hot Springs Title 24 Lot 06.pdf	1054048	1752692296
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/024 Avenida Gracia DHS/LOT 006 - BRS2500970/Title 24/Avenida Gracia - CF1R Lot 06.pdf	668376	1761613470
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/024 Avenida Gracia DHS/LOT 006 - BRS2500970/Title 24/plot.log	568	1761614231
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/024 Avenida Gracia DHS/LOT 006 - BRS2500970/Title 24/Title 24 24x36.dwg	523911	1761614237
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/024 Avenida Gracia DHS/LOT 006 - BRS2500970/Title 24/Title 24 24x36.bak	523268	1761614151
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/024 Avenida Gracia DHS/LOT 006 - BRS2500970/Title 24/New SFD  - AnalysisResults-BEES.xml	505104	1761613414
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/024 Avenida Gracia DHS/LOT 006 - BRS2500970/Title 24/24x36 Sheet 1 Lot 06.pdf	7339056	1761614207
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/024 Avenida Gracia DHS/LOT 006 - BRS2500970/Title 24/XR Border Avenida Gracia Lot 06.dwg	116778	1761613682
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/024 Avenida Gracia DHS/LOT 006 - BRS2500970/Title 24/Avenida Gracia Desert Hot Springs Title 24 Lot 06.bld	1881348	1761614266
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/024 Avenida Gracia DHS/LOT 006 - BRS2500970/Title 24/24x36 Sheet 2 Lot 06.pdf	10473671	1761614231
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/024 Avenida Gracia DHS/LOT 006 - BRS2500970/Title 24/XR Border Avenida Gracia Lot 06.bak	116784	1761613625
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/024 Avenida Gracia DHS/LOT 006 - BRS2500970/Title 24/Avenida Gracia Desert Hot Springs Title 24 Lot 06.pdf	1053843	1761613490
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/024 Avenida Gracia DHS/LOT 006 - BRS2500970/5th Submittal/Set of Plans Avenida Gracia DHS APN 657-160-006 4th Submittal.pdf	9484433	1766606983
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/024 Avenida Gracia DHS/LOT 006 - BRS2500970/5th Submittal/BRS2500970 correction list_3rd Check - Response.pdf	898020	1766608318
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/024 Avenida Gracia DHS/LOT 006 - BRS2500970/1st Submittal/Permit Application Lot 06.pdf	950806	1752704428
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/024 Avenida Gracia DHS/LOT 006 - BRS2500970/1st Submittal/Set of Plans Avenida Gracia DHS APN 657-160-006.pdf	21821959	1752694961
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/024 Avenida Gracia DHS/LOT 006 - BRS2500970/1st Submittal/AVENIDA GRACIA LOT 6 STRUCTURAL CALCS.pdf	3792353	1752715950
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/024 Avenida Gracia DHS/LOT 006 - BRS2500970/1st Submittal/Permit Application Lot 006 BRS.pdf	10317646	1752732230
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/024 Avenida Gracia DHS/LOT 006 - BRS2500970/1st Submittal/Avenida Gracia Desert Hot Springs Title 24 Lot 06.pdf	1054048	1752692296
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/024 Avenida Gracia DHS/LOT 006 - BRS2500970/Septic Tank/SITE PLAN (SEPTIC TANK) LOT 6 AVENIDA GRACIA.pdf	1058458	1763420462
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/024 Avenida Gracia DHS/LOT 006 - BRS2500970/CAD/AvenidaGraciaDesertHotLot06-14x24GableVent-598590.pdf	114694	1755737391
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/024 Avenida Gracia DHS/LOT 006 - BRS2500970/CAD/AvenidaGraciaDesertHotLot06-VicinityMap-361770.jpg	51085	1755737382
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/024 Avenida Gracia DHS/LOT 006 - BRS2500970/CAD/AvenidaGraciaDesertHotLot06-Construction_Metals_BH24_Specification_Sheet-598569.pdf	650367	1755737391
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/024 Avenida Gracia DHS/LOT 006 - BRS2500970/CAD/AvenidaGraciaDesertHotLot06-BCRFM_DUPONT-463683.jpg	680251	1755737386
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/024 Avenida Gracia DHS/LOT 006 - BRS2500970/CAD/Avenida Gracia Desert Hot Lot 06-Sheet - A-3 - ELEVATIONS PLAN.dwg	273878	1755737693
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/024 Avenida Gracia DHS/LOT 006 - BRS2500970/CAD/Avenida Gracia Desert Hot Lot 06-Sheet - A-2 - FLOOR PLAN.dxf	1811717	1755737387
