/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/009 Indian Sage Rd Lancaster/Pdf/1st Submittal/CG1 - CAL. GREEN MANDATORY MEASURES.pdf	14463161	1683588928
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/009 Indian Sage Rd Lancaster/Pdf/1st Submittal/CG2 - CAL. GREEN MANDATORY MEASURES.pdf	11194058	1683588948
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/009 Indian Sage Rd Lancaster/Pdf/1st Submittal/SD-1 - STRUCTURAL DETAILS.pdf	198441	1683588953
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/009 Indian Sage Rd Lancaster/Pdf/1st Submittal/Set of Plans.pdf	15105271	1683589747
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/009 Indian Sage Rd Lancaster/Pdf/1st Submittal/A-1 - SITE PLAN.pdf	358255	1683588882
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/009 Indian Sage Rd Lancaster/Pics/IMG_1254.jpg	2388229	1673998595
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/009 Indian Sage Rd Lancaster/Pics/IMG_1247.jpg	3389764	1673998595
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/009 Indian Sage Rd Lancaster/Pics/IMG_1253.jpg	2540115	1673998595
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/009 Indian Sage Rd Lancaster/Pics/IMG_1252.jpg	3515589	1673998595
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/009 Indian Sage Rd Lancaster/Pics/IMG_1243.MOV	768873286	1673998595
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/009 Indian Sage Rd Lancaster/Pics/IMG_1244.MOV	251233691	1673998595
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/009 Indian Sage Rd Lancaster/Pics/IMG_1245.MOV	127975191	1673998595
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/009 Indian Sage Rd Lancaster/Docs/Site Measurements.pdf	501871	1679761335
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/009 Indian Sage Rd Lancaster/Docs/ParcelMap.pdf	106595	1673637113
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/009 Indian Sage Rd Lancaster/Docs/IMG_1255.PNG	966938	1673998595
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/009 Indian Sage Rd Lancaster/Docs/IMG_1251.PNG	606609	1673998595
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/009 Indian Sage Rd Lancaster/Docs/Site Measurements 1.pdf	501871	1725845810
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/009 Indian Sage Rd Lancaster/Docs/IMG_1248.PNG	604481	1673998595
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/009 Indian Sage Rd Lancaster/City Corrections/missing corrections.docx	13821	1692125480
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/009 Indian Sage Rd Lancaster/City Corrections/PMT 23-03810 PC Comments - 1st.pdf	18634618	1688412979
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/009 Indian Sage Rd Lancaster/application/DPW0527 0621 B and S Appli.pdf	97190	1683221028
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/El Dorado Ontario/El Dorado Ontario.0001.rvt	71307264	1688418305
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/El Dorado Ontario/El Dorado Ontario.rvt	71319552	1688419668
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/El Dorado Ontario/Docs/71009888057__371A5D7F-85F8-4C11-86ED-A129FCBC105B.heic	2332891	1688410634
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/El Dorado Ontario/1215 N El Dorado #3/1215 El Dorado #3 Ontario.0001.rvt	71307264	1688419904
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/El Dorado Ontario/1215 N El Dorado #3/1215 El Dorado #3 Ontario.rvt	71319552	1688424311
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/El Dorado Ontario/1215 N El Dorado #3/PDFs/1215 El Dorado #3 Ontario.pdf	97128	1688424296
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/El Dorado Ontario/1215 N El Dorado #2/1215 El Dorado #2 Ontario.rvt	71319552	1688424364
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/El Dorado Ontario/1215 N El Dorado #2/1215 El Dorado #2 Ontario.0001.rvt	71307264	1688419821
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/El Dorado Ontario/1215 N El Dorado #2/PDFs/1215 El Dorado #2 Ontario.pdf	97133	1688424358
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/El Dorado Ontario/1211 N El Dorado #2/1211 El Dorado #2 Ontario.rvt	71401472	1688424464
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/El Dorado Ontario/1211 N El Dorado #2/1211 El Dorado #2 Ontario.0002.rvt	71315456	1688424373
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/El Dorado Ontario/1211 N El Dorado #2/1211 El Dorado #2 Ontario.0001.rvt	71307264	1688419781
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/El Dorado Ontario/1211 N El Dorado #2/PDFs/1211 El Dorado #2 Ontario.pdf	97135	1688424432
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/043 Pope Ave Lynwood/Pope Ave Lynwood Addition.rvt	93560832	1692648854
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/043 Pope Ave Lynwood/Pope Ave Lynwood Addition V2.rvt	119607296	1698855213
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/043 Pope Ave Lynwood/Pope Ave Lynwood Addition V2-Dell.rvt	94396416	1697763438
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/043 Pope Ave Lynwood/Pope Ave Lynwood Addition V2.0066.rvt	119545856	1698854337
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/043 Pope Ave Lynwood/Pope Ave Lynwood Keynotes.txt	17816	1698803349
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/043 Pope Ave Lynwood/Pope Ave Lynwood Addition V2.0065.rvt	119590912	1698804234
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/043 Pope Ave Lynwood/Pope Ave Lynwood Addition.0018.rvt	93171712	1692320593
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/043 Pope Ave Lynwood/Pope Ave Lynwood Addition.0019.rvt	93405184	1692646528
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/043 Pope Ave Lynwood/Pope Ave Lynwood Addition V2.0064.rvt	119545856	1698803330
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/043 Pope Ave Lynwood/Pope Ave Lynwood Addition.0020.rvt	93560832	1692646975
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/043 Pope Ave Lynwood/untitled folder/2023-237_IE 7021_11322 Pope Ave _PC2_Approved.pdf	20433326	1699288683
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/043 Pope Ave Lynwood/Title 24/Pope Ave Lynwood CF-1R.pdf	214470	1695833523
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/043 Pope Ave Lynwood/Title 24/Pope Ave Lynwood Title 24.bld	925069	1695833134
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/043 Pope Ave Lynwood/Title 24/Pope Ave Lynwood Title 24.pdf	604720	1695833557
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/043 Pope Ave Lynwood/Title 24/Pope Ave Room Addition - AnalysisResults-BEES.xml	433546	1695833129
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/043 Pope Ave Lynwood/Title 24/Tiff/Title 24_Page_10.tif	1773662	1695833580
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/043 Pope Ave Lynwood/Title 24/Tiff/Title 24_Page_04.tif	18042	1695833579
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/043 Pope Ave Lynwood/Title 24/Tiff/Title 24_Page_05.tif	23186	1695833579
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/043 Pope Ave Lynwood/Title 24/Tiff/Title 24_Page_11.tif	19552	1695833580
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/043 Pope Ave Lynwood/Title 24/Tiff/Title 24_Page_07.tif	23660	1695833579
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/043 Pope Ave Lynwood/Title 24/Tiff/Title 24_Page_13.tif	285362	1695833580
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/043 Pope Ave Lynwood/Title 24/Tiff/Title 24_Page_12.tif	289910	1695833580
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/043 Pope Ave Lynwood/Title 24/Tiff/Title 24_Page_06.tif	20354	1695833579
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/043 Pope Ave Lynwood/Title 24/Tiff/Title 24_Page_02.tif	7304	1695833579
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/043 Pope Ave Lynwood/Title 24/Tiff/Title 24_Page_16.tif	197258	1695833581
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/043 Pope Ave Lynwood/Title 24/Tiff/Title 24_Page_17.tif	251392	1695833581
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/043 Pope Ave Lynwood/Title 24/Tiff/Title 24_Page_03.tif	20518	1695833579
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/043 Pope Ave Lynwood/Title 24/Tiff/Title 24_Page_15.tif	294010	1695833581
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/043 Pope Ave Lynwood/Title 24/Tiff/Title 24_Page_01.tif	12676	1695833579
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/043 Pope Ave Lynwood/Title 24/Tiff/Title 24_Page_14.tif	286724	1695833581
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/043 Pope Ave Lynwood/Title 24/Tiff/Title 24_Page_18.tif	12536	1695833581
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/043 Pope Ave Lynwood/Title 24/Tiff/Title 24_Page_08.tif	23590	1695833579
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/043 Pope Ave Lynwood/Title 24/Tiff/Title 24_Page_09.tif	14690	1695833579
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/043 Pope Ave Lynwood/Approved Plans/2023-237_IE 7021_11322 Pope Ave _PC2_Approved.pdf	18262212	1699032893
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/043 Pope Ave Lynwood/Pics/IMG_0014.JPG	1289113	1692035341
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/043 Pope Ave Lynwood/Pics/IMG_0015.JPG	1448672	1692035341
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/043 Pope Ave Lynwood/Pics/IMG_0017.JPG	1678900	1692035341
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/043 Pope Ave Lynwood/Pics/20230804_182048901_iOS.jpg	3672113	1691202958
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/043 Pope Ave Lynwood/Pics/IMG_0016.JPG	1686997	1692035341
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/043 Pope Ave Lynwood/Pics/20230804_182030012_iOS.jpg	3627121	1691202989
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/043 Pope Ave Lynwood/Pics/20230804_182036871_iOS.jpg	4284752	1691202988
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/043 Pope Ave Lynwood/Pics/20230804_182037877_iOS.jpg	3555858	1691202982
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/043 Pope Ave Lynwood/Pics/20230804_182019428_iOS.jpg	2762518	1691221949
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/043 Pope Ave Lynwood/Pics/20230804_182049888_iOS.jpg	3602987	1691202962
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/043 Pope Ave Lynwood/Pics/20230804_182033554_iOS.jpg	4452145	1691202989
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/043 Pope Ave Lynwood/Pics/20230804_182031419_iOS.jpg	4259861	1691202990
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/043 Pope Ave Lynwood/Pics/20230804_182024407_iOS.jpg	3990389	1691248729
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/043 Pope Ave Lynwood/Pics/20230804_182051508_iOS.jpg	4097058	1691202958
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/043 Pope Ave Lynwood/Pics/20230804_182028381_iOS 2.jpg	3853250	1691221503
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/043 Pope Ave Lynwood/Pics/20230804_182028381_iOS 1.jpg	3853250	1691213186
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/043 Pope Ave Lynwood/Pics/20230804_182042584_iOS.jpg	4454003	1691202965
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/043 Pope Ave Lynwood/Pics/20230804_182020723_iOS.jpg	2998399	1691248729
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/043 Pope Ave Lynwood/Pics/20230804_182028381_iOS.jpg	3853250	1691205690
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/043 Pope Ave Lynwood/Pics/20230804_182052682_iOS.jpg	3351086	1691202942
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/043 Pope Ave Lynwood/Pics/20230804_182018147_iOS.jpg	2681574	1691248727
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/043 Pope Ave Lynwood/Pics/20230804_182043728_iOS.jpg	3669065	1691202957
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/043 Pope Ave Lynwood/Pics/IMG_0021.jpg	2531840	1692035341
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/043 Pope Ave Lynwood/Pics/20230804_182017011_iOS.jpg	3223246	1691248737
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/043 Pope Ave Lynwood/Pics/20230804_182022399_iOS.jpg	3196140	1691248730
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/043 Pope Ave Lynwood/Pics/IMG_0020.JPG	1571856	1692035341
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/043 Pope Ave Lynwood/Pics/20230804_182026235_iOS.jpg	4007696	1691248731
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/043 Pope Ave Lynwood/Pics/IMG_0018.JPG	1546832	1692035341
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/043 Pope Ave Lynwood/Pics/IMG_0019.JPG	1406684	1692035341
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/043 Pope Ave Lynwood/Docs/Site measurements.pdf	1879879	1691202820
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/043 Pope Ave Lynwood/Docs/ParcelMap.pdf	51565	1691107110
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/043 Pope Ave Lynwood/Docs/Parcel_Profile_Report_6194022004.pdf	880658	1691631234
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/043 Pope Ave Lynwood/Docs/Approved Planning Scan.pdf	10377095	1688409458
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/043 Pope Ave Lynwood/Docs/Screenshot 2023-08-10 094115.jpg	268059	1691685692
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/043 Pope Ave Lynwood/Docs/Scan receipt .pdf	390547	1695836091
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/043 Pope Ave Lynwood/PDFs/Planning Submittal/Pope Ave Lynwood Addition V2.pdf	3558570	1693525612
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/043 Pope Ave Lynwood/PDFs/Planning Submittal/Pope Ave Lynwood Addition V3.pdf	3570967	1694716860
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/043 Pope Ave Lynwood/PDFs/Planning Submittal/Pope Ave Lynwood Addition.pdf	3311301	1692647081
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/043 Pope Ave Lynwood/PDFs/Building/2nd Submittal/Compressed - Pope Ave Lynwood Addition Set of Plans.pdf	18072751	1698858315
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/043 Pope Ave Lynwood/PDFs/Building/2nd Submittal/Pope Ave Lynwood Addition Set of Plans.pdf	58245940	1698854568
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/043 Pope Ave Lynwood/PDFs/Building/2nd Submittal/response to comments 11322 Pope Ave _1st check_Comments.pdf	501916	1698857027
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/043 Pope Ave Lynwood/PDFs/Building/2nd Submittal/Pope Ave Lynwood Title 24.pdf	604720	1695833557
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/043 Pope Ave Lynwood/PDFs/Building/2nd Submittal/internal redmarks/Pope Ave Lynwood Addition redmarks  .pdf	35151516	1698262071
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/043 Pope Ave Lynwood/PDFs/Building/2nd Submittal/internal redmarks/revisions.docx	12841	1698445756
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/043 Pope Ave Lynwood/PDFs/Building/1st Submittal/Building Permit Application.pdf	627939	1695835896
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/043 Pope Ave Lynwood/PDFs/Building/1st Submittal/E-1 Electrical Plan.pdf	778253	1695836301
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/043 Pope Ave Lynwood/PDFs/Building/1st Submittal/A-3 Elevations.pdf	252810	1695834729
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/043 Pope Ave Lynwood/PDFs/Building/1st Submittal/Set of Plans 1st Submittal.pdf	16034564	1695835527
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/043 Pope Ave Lynwood/PDFs/Building/1st Submittal/Pope Ave Lynwood Addition - Set of Plans.pdf	699328	1695831275
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/043 Pope Ave Lynwood/PDFs/Building/1st Submittal/SD-1 Details.pdf	259072	1695836292
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/043 Pope Ave Lynwood/PDFs/Building/1st Submittal/S-2 Framing Plan.pdf	1424795	1695836294
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/043 Pope Ave Lynwood/PDFs/Building/1st Submittal/CG-1 Cal Green.pdf	6974855	1695834926
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/043 Pope Ave Lynwood/PDFs/Building/1st Submittal/S-1 Foundation Plan.pdf	166057	1695836298
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/043 Pope Ave Lynwood/PDFs/Building/1st Submittal/CG-2 Cal Green.pdf	4679974	1695836304
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/043 Pope Ave Lynwood/PDFs/Building/1st Submittal/A-4 Roof Plan.pdf	363181	1695834774
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/043 Pope Ave Lynwood/PDFs/Building/1st Submittal/Pope Ave Lynwood Addition V2.pdf	33853423	1695745656
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/043 Pope Ave Lynwood/PDFs/Building/1st Submittal/A-2 Floor Plan.pdf	1154368	1695834697
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/043 Pope Ave Lynwood/City Corrections/1st Review/2023-237_IE 7021_11322 Pope Ave _1st check_Comments.pdf	111911	1697240233
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/043 Pope Ave Lynwood/City Corrections/1st Review/2023-237_IE 7021_11322 Pope Ave _1st check_Redline.pdf	16067943	1697240224
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/Keudser Way Riverside/Keudser Way Riverside.rvt	55554048	1675726150
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/Keudser Way Riverside/Keudser Way Riverside.0005.rvt	55312384	1675220285
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/Keudser Way Riverside/Keudser Way Riverside.0007.rvt	55541760	1675462815
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/Keudser Way Riverside/Keudser Way Riverside.0006.rvt	55320576	1675221304
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/Keudser Way Riverside/Docs/Site Plan.pdf	12145013	1674771738
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/Keudser Way Riverside/Docs/Screenshot 2023-01-31 175833.jpg	153145	1675216733
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/Keudser Way Riverside/PDFs/Keudser Way Riverside - Preliminary Site Plan.pdf	9106362	1675721697
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/032 Sterling Ave San Bernardino/Sterling Ave.rvt	93700096	1693509103
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/032 Sterling Ave San Bernardino/Sterling Ave.0029.rvt	93700096	1693509007
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/032 Sterling Ave San Bernardino/Missing corrections.docx	12439	1693289385
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/032 Sterling Ave San Bernardino/Internal Markups/E-1 Electrical Plan.pdf	761648	1693110897
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/032 Sterling Ave San Bernardino/Internal Markups/A-1 Site Plan.pdf	137555	1693111634
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/032 Sterling Ave San Bernardino/Internal Markups/A-2 Existing Floor Plan.pdf	245258	1693109849
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/032 Sterling Ave San Bernardino/Internal Markups/A-3 Elevations.pdf	807087	1693110320
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/032 Sterling Ave San Bernardino/Internal Markups/A-4 Section & Roof Plan.pdf	138549	1693110865
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/032 Sterling Ave San Bernardino/Internal Markups/S-2 Floor & Roof Framing Plan.pdf	383406	1693421378
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/032 Sterling Ave San Bernardino/Internal Markups/S-1 Foundation Plan.pdf	91394	1693110931
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/032 Sterling Ave San Bernardino/Internal Markups/A-2.1 Proposed Floor Plan.pdf	350937	1693109904
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/032 Sterling Ave San Bernardino/Title 24/plot.log	700	1693454712
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/032 Sterling Ave San Bernardino/Title 24/Title 24 24x36.dwg	553834	1693454715
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/032 Sterling Ave San Bernardino/Title 24/XR Border Sterling Ave Unit 2.dwg	132140	1693452066
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/032 Sterling Ave San Bernardino/Title 24/24x36 Sheet 2 Unit 1.pdf	2159179	1693454695
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/032 Sterling Ave San Bernardino/Title 24/XR Border Sterling Ave Unit 1.dwg	128580	1693452026
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/032 Sterling Ave San Bernardino/Title 24/24x36 Sheet 2 Unit 2.pdf	2155673	1693454664
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/032 Sterling Ave San Bernardino/Title 24/Title 24 24x36.bak	550091	1693454640
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/032 Sterling Ave San Bernardino/Title 24/Sterling Ave San Bernardino CF-1R.pdf	259707	1688968925
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/032 Sterling Ave San Bernardino/Title 24/XR Border Sterling Ave Unit 2.bak	128580	1693452026
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/032 Sterling Ave San Bernardino/Title 24/XR Border Sterling Ave.bak	128580	1688969122
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/032 Sterling Ave San Bernardino/Title 24/Sterling Ave San Bernardino Title 24.pdf	777992	1688968953
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/032 Sterling Ave San Bernardino/Title 24/24x36 Sheet 1 Unit 1.pdf	397620	1693454712
