/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/026 Echo Dr San Bernardino/PDF/2nd Submittal Building/24x36 Sheet 2.pdf	877019	1658208981
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/026 Echo Dr San Bernardino/PDF/2nd Submittal Building/24x36 Sheet 1.pdf	308023	1658208998
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/026 Echo Dr San Bernardino/PDF/2nd Submittal Building/A-2 1st & 2nd Floor Plan.pdf	327217	1671229618
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/026 Echo Dr San Bernardino/PDF/2nd Submittal Building/A-4 Sections & Roof Plan.pdf	347743	1671229564
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/026 Echo Dr San Bernardino/PDF/2nd Submittal Building/A-2.2 Plydeck Details.pdf	1161449	1671229308
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/026 Echo Dr San Bernardino/PDF/2nd Submittal Building/CG-1 Cal Green.pdf	155608	1671070632
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/026 Echo Dr San Bernardino/PDF/2nd Submittal Building/A-2.1 Floor Plan Notes & Specifications.pdf	967074	1671229226
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/026 Echo Dr San Bernardino/PDF/2nd Submittal Building/A-3.1 Elevations Plan.pdf	1327389	1671229524
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/026 Echo Dr San Bernardino/PDF/2nd Submittal Building/1631 ECHO DR SAN BERNARDINO STRUCTURAL SET 1ST REV 1.pdf	2957258	1671214045
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/026 Echo Dr San Bernardino/PDF/2nd Submittal Building/A1.1 - Erosion Control Plan.pdf	573379	1675710122
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/026 Echo Dr San Bernardino/PDF/2nd Submittal Building/CG-2 Cal Green.pdf	116486	1671070677
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/026 Echo Dr San Bernardino/PDF/2nd Submittal Building/E-1 1 st & 2nd Floor Electrical Plan.pdf	694268	1671070765
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/026 Echo Dr San Bernardino/PDF/2nd Submittal Building/P-1 Plumbing Plan.pdf	209255	1671227179
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/026 Echo Dr San Bernardino/PDF/2nd Submittal Building/A-3 Elevations Plan.pdf	823350	1671229474
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/026 Echo Dr San Bernardino/PDF/2nd Submittal Building/Set of Plans.pdf	11857512	1678901571
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/026 Echo Dr San Bernardino/PDF/2nd Submittal Building/A-2 1st & 2nd Floor Plan 1.pdf	380887	1725845788
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/026 Echo Dr San Bernardino/Docs/Fire_ResidentialFireLetter_20230130_110742.pdf	496964	1675722590
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/026 Echo Dr San Bernardino/Docs/ASESOR PARCEL MAP.pdf	56452	1658191777
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/026 Echo Dr San Bernardino/Docs/2022-07-18.png	989816	1658191085
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/026 Echo Dr San Bernardino/Docs/2022-07-18 (1).png	428181	1658191195
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/026 Echo Dr San Bernardino/Docs/Notify Structural Engineer.txt	163	1662755018
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/026 Echo Dr San Bernardino/Docs/scan.pdf	35026360	1661553512
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/026 Echo Dr San Bernardino/Proposed Design/A-0 Proposed Floor Plan R2.pdf	261398	1656826089
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/026 Echo Dr San Bernardino/Proposed Design/A-0 Proposed Floor Plan.pdf	255445	1656644719
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/026 Echo Dr San Bernardino/Proposed Design/A-0 Proposed Floor Plan Opt 1.pdf	260387	1657670568
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/026 Echo Dr San Bernardino/Proposed Design/A-3 Elevations.pdf	1041985	1657670627
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/026 Echo Dr San Bernardino/Proposed Design/A-0 Proposed Floor Plan Opt 2.pdf	263469	1657670877
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/026 Echo Dr San Bernardino/Proposed Design/A-0 Proposed Floor Plan Underlay.pdf	502723	1656644831
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/026 Echo Dr San Bernardino/Proposed Design/A-3.1 Elevations.pdf	1327553	1657670675
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/026 Echo Dr San Bernardino/Proposed Design/A-0 Proposed Floor Plan Underlay R2.pdf	511977	1656826195
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/026 Echo Dr San Bernardino/Proposed Design/A-2 Floor Plan.pdf	264453	1657308585
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/026 Echo Dr San Bernardino/Soils/Soil Report Echo.pdf	2869275	1664400631
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/026 Echo Dr San Bernardino/PlyDeck Water Proof/PLIDEK-PD-2-Fastener-Pattern.pdf	266570	1671219855
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/026 Echo Dr San Bernardino/PlyDeck Water Proof/PLIDEK-PD-10-Perimeter-Stucco.pdf	358665	1671219848
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/026 Echo Dr San Bernardino/PlyDeck Water Proof/PLIDEK-PD-1-IW-Plan-View-2019.pdf	545329	1671219862
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/026 Echo Dr San Bernardino/PlyDeck Water Proof/PLIDEK-PD-6-Door-2-Piece-Iso.pdf	714399	1670982845
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/026 Echo Dr San Bernardino/PlyDeck Water Proof/PLIDEK-PD-7-Deck-to-Wall-Stucco.pdf	283013	1670983078
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/026 Echo Dr San Bernardino/City Comments/comment letter.pdf	3266233	1674152275
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/026 Echo Dr San Bernardino/City Comments/B2204409 PC1 COMMENT SHEET.pdf	1567098	1665623554
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/Carranza Ln Santa Clarita/Site Measurements.pdf	117840	1664474052
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/Carranza Ln Santa Clarita/Carranza Ln Santa Clarita_R1.0012.rvt	34025472	1738034134
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/Carranza Ln Santa Clarita/Carranza Ln Santa Clarita_R1.0014.rvt	34078720	1744131447
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/Carranza Ln Santa Clarita/Carranza Ln Santa Clarita Pool Plan.rvt	16691200	1675899049
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/Carranza Ln Santa Clarita/Carranza Ln Santa Clarita.0025.rvt	19001344	1675821329
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/Carranza Ln Santa Clarita/Carranza Ln Santa Clarita Pool Plan.0011.rvt	16674816	1675897583
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/Carranza Ln Santa Clarita/Carranza Ln Santa Clarita Pool Plan.0010.rvt	16650240	1670537146
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/Carranza Ln Santa Clarita/Carranza Ln Santa Clarita.rvt	19406848	1728437677
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/Carranza Ln Santa Clarita/Existing Site Plan.heic	3229658	1664477548
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/Carranza Ln Santa Clarita/Carranza Ln Santa Clarita_R1.rvt	34078720	1744131473
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/Carranza Ln Santa Clarita/Title 24/Carranza Ln Santa Clarita CF-1R.pdf	717068	1736979413
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/Carranza Ln Santa Clarita/Title 24/plot.log	175	1736979796
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/Carranza Ln Santa Clarita/Title 24/Title 24 24x36.dwg	524141	1736979800
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/Carranza Ln Santa Clarita/Title 24/24x36 Sheet 2.pdf	2161605	1736979783
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/Carranza Ln Santa Clarita/Title 24/24x36 Sheet 1.pdf	925276	1736979796
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/Carranza Ln Santa Clarita/Title 24/Title 24 24x36.bak	535942	1736622121
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/Carranza Ln Santa Clarita/Title 24/XR Border Carranza Ln.dwg	116850	1736979579
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/Carranza Ln Santa Clarita/Title 24/Carranza Ln Santa Clarita Title 24.bld	1892751	1736979803
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/Carranza Ln Santa Clarita/Title 24/Carranza Ln Santa Clarita Title 24.pdf	1098163	1736979458
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/Carranza Ln Santa Clarita/Title 24/XR Border Carranza Ln.bak	117137	1736621862
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/Carranza Ln Santa Clarita/Title 24/New ADU - AnalysisResults-BEES.xml	517968	1736979358
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/Carranza Ln Santa Clarita/Title 24/Tiff/Title 24_Page_10.tif	184182	1736979444
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/Carranza Ln Santa Clarita/Title 24/Tiff/Title 24_Page_04.tif	169340	1736979444
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/Carranza Ln Santa Clarita/Title 24/Tiff/Title 24_Page_05.tif	177956	1736979444
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/Carranza Ln Santa Clarita/Title 24/Tiff/Title 24_Page_11.tif	184746	1736979445
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/Carranza Ln Santa Clarita/Title 24/Tiff/Title 24_Page_07.tif	182864	1736979444
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/Carranza Ln Santa Clarita/Title 24/Tiff/Title 24_Page_13.tif	160784	1736979445
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/Carranza Ln Santa Clarita/Title 24/Tiff/Title 24_Page_12.tif	182008	1736979445
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/Carranza Ln Santa Clarita/Title 24/Tiff/Title 24_Page_06.tif	176804	1736979444
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/Carranza Ln Santa Clarita/Title 24/Tiff/Title 24_Page_16.tif	289910	1736979455
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/Carranza Ln Santa Clarita/Title 24/Tiff/Title 24_Page_17.tif	285362	1736979455
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/Carranza Ln Santa Clarita/Title 24/Tiff/Title 24_Page_03.tif	177302	1736979444
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/Carranza Ln Santa Clarita/Title 24/Tiff/Title 24_Page_14.tif	4584898	1736979455
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/Carranza Ln Santa Clarita/Title 24/Tiff/Title 24_Page_19.tif	294010	1736979456
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/Carranza Ln Santa Clarita/Title 24/Tiff/Title 24_Page_18.tif	286724	1736979455
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/Carranza Ln Santa Clarita/Title 24/Tiff/Title 24_Page_08.tif	184454	1736979444
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/Carranza Ln Santa Clarita/Title 24/Tiff/Title 24_Page_09.tif	183166	1736979444
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/Carranza Ln Santa Clarita/CAD Files for Engineering/Carranza Ln Santa Clarita-Sheet - A-1 - SITE PLAN-Floor Plan - SITE PLAN.dwg	42668	1673463758
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/Carranza Ln Santa Clarita/CAD Files for Engineering/Carranza Ln Santa Clarita-Sheet - A-1 - SITE PLAN-Drafting View - PROJECT DATA.dwg	23033	1673463757
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/Carranza Ln Santa Clarita/CAD Files for Engineering/Carranza Ln Santa Clarita-Sheet - A-1 - SITE PLAN-Drafting View - SCOPE OF WORK.dwg	16539	1673463757
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/Carranza Ln Santa Clarita/CAD Files for Engineering/Carranza Ln Santa Clarita-Sheet - A-3 - ROOF PLAN & SECTIONS.dwg	29668	1673463798
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/Carranza Ln Santa Clarita/CAD Files for Engineering/Carranza Ln Santa Clarita-Sheet - A-1 - SITE PLAN-Drafting View - VICINITY MAP.dwg	24251	1673463757
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/Carranza Ln Santa Clarita/CAD Files for Engineering/Carranza Ln Santa Clarita-Sheet - A-2 - PROPOSED FLOOR PLAN & ELEVATIONS-Elevation - NORTH ELEVATION.dwg	136520	1673463792
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/Carranza Ln Santa Clarita/CAD Files for Engineering/Carranza Ln Santa Clarita-Sheet - A-2 - PROPOSED FLOOR PLAN & ELEVATIONS-Drafting View - PLUMBING NOTES.dwg	31809	1673463792
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/Carranza Ln Santa Clarita/CAD Files for Engineering/Carranza Ln Santa Clarita-Sheet - A-2 - PROPOSED FLOOR PLAN & ELEVATIONS-Floor Plan - FLOOR PLAN.dwg	75010	1673463793
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/Carranza Ln Santa Clarita/CAD Files for Engineering/Carranza Ln Santa Clarita-Sheet - A-1 - SITE PLAN.dwg	36837	1673463758
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/Carranza Ln Santa Clarita/CAD Files for Engineering/Carranza Ln Santa Clarita-Sheet - A-3 - ROOF PLAN & SECTIONS-Floor Plan - TOP PLATES.dwg	20379	1673463798
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/Carranza Ln Santa Clarita/CAD Files for Engineering/Carranza Ln Santa Clarita-Sheet - A-2 - PROPOSED FLOOR PLAN & ELEVATIONS-Elevation - SOUTH ELEVATION.dwg	164380	1673463792
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/Carranza Ln Santa Clarita/CAD Files for Engineering/Carranza Ln Santa Clarita-Sheet - A-2 - PROPOSED FLOOR PLAN & ELEVATIONS-Elevation - WEST ELEVATION.dwg	191359	1673463793
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/Carranza Ln Santa Clarita/CAD Files for Engineering/Carranza Ln Santa Clarita-Sheet - A-2 - PROPOSED FLOOR PLAN & ELEVATIONS-Drafting View - WINDOW EMERGENCY SCAPE-EXIT WINDOW.dwg	25314	1673463792
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/Carranza Ln Santa Clarita/CAD Files for Engineering/Carranza Ln Santa Clarita-Sheet - A-3 - ROOF PLAN & SECTIONS-Section - Section 2.dwg	111086	1673463798
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/Carranza Ln Santa Clarita/CAD Files for Engineering/Carranza Ln Santa Clarita-Sheet - A-3 - ROOF PLAN & SECTIONS-Section - Section 1.dwg	201246	1673463798
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/Carranza Ln Santa Clarita/CAD Files for Engineering/Carranza Ln Santa Clarita-Sheet - A-2 - PROPOSED FLOOR PLAN & ELEVATIONS.dwg	46928	1673463793
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/Carranza Ln Santa Clarita/CAD Files for Engineering/Carranza Ln Santa Clarita-Sheet - A-1 - SITE PLAN-Drafting View - BUILIDING ADDRESS NOTE.dwg	24731	1673463757
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/Carranza Ln Santa Clarita/CAD Files for Engineering/Carranza Ln Santa Clarita-Sheet - A-2 - PROPOSED FLOOR PLAN & ELEVATIONS-Elevation - EAST ELEVATION.dwg	204078	1673463792
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/Carranza Ln Santa Clarita/CAD Files for Engineering/Carranza Ln Santa Clarita-Sheet - A-2 - PROPOSED FLOOR PLAN & ELEVATIONS-Drafting View - WALL LEGEND.dwg	28506	1673463792
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/Carranza Ln Santa Clarita/CAD Files for Engineering/Carranza Ln Santa Clarita-Sheet - A-1 - SITE PLAN-Drafting View - SURFACE DRAINAGE NOTES.dwg	24821	1673463757
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/Carranza Ln Santa Clarita/CAD Files for Engineering/Carranza Ln Santa Clarita-Sheet - A-1 - SITE PLAN-Drafting View - BUILDING SUMARY.dwg	20340	1673463757
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/Carranza Ln Santa Clarita/CAD Files for Engineering/Carranza Ln Santa Clarita-Sheet - A-1 - SITE PLAN-Drafting View - PROJECT NOTES.dwg	25979	1673463757
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/Carranza Ln Santa Clarita/CAD Files for Engineering/Carranza Ln Santa Clarita-Sheet - A-1 - SITE PLAN-Drafting View - ABREVIATIONS.dwg	67360	1673463757
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/Carranza Ln Santa Clarita/CAD Files for Engineering/New CAD Files_R1/CarranzaLnSantaClarita-MLSignature-391427.jpg	10609	1728437804
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/Carranza Ln Santa Clarita/CAD Files for Engineering/New CAD Files_R1/CarranzaLnSantaClarita_R1-MLSignature-391427.jpg	10609	1728437881
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/Carranza Ln Santa Clarita/CAD Files for Engineering/New CAD Files_R1/Carranza Ln Santa Clarita_R1 - Sheet - A-3 - ROOF PLAN & SECTIONS.dxf	1671128	1728437881
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/Carranza Ln Santa Clarita/CAD Files for Engineering/New CAD Files_R1/Carranza Ln Santa Clarita - Sheet - A-2 - PROPOSED FLOOR PLAN & ELEVATIONS.dxf	5868583	1728437805
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/Carranza Ln Santa Clarita/CAD Files for Engineering/New CAD Files_R1/Carranza Ln Santa Clarita - Sheet - A-2 - PROPOSED FLOOR PLAN & ELEVATIONS.pcp	22328	1728437805
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/Carranza Ln Santa Clarita/CAD Files for Engineering/New CAD Files_R1/Carranza Ln Santa Clarita_R1 - Sheet - A-3 - ROOF PLAN & SECTIONS.pcp	22327	1728437881
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/Carranza Ln Santa Clarita/CAD Files for Engineering/New CAD Files_R1/Carranza Ln Santa Clarita - Sheet - A-2 - PROPOSED FLOOR PLAN & ELEVATIONS.bak	736151	1728438944
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/Carranza Ln Santa Clarita/CAD Files for Engineering/New CAD Files_R1/Carranza Ln Santa Clarita_R1 - Sheet - A-3 - ROOF PLAN & SECTIONS.bak	195603	1728438963
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/Carranza Ln Santa Clarita/CAD Files for Engineering/New CAD Files_R1/Carranza Ln Santa Clarita - Sheet - A-2 - PROPOSED FLOOR PLAN & ELEVATIONS.dwg	699708	1728507013
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/Carranza Ln Santa Clarita/CAD Files for Engineering/New CAD Files_R1/Carranza Ln Santa Clarita_R1 - Sheet - A-3 - ROOF PLAN & SECTIONS.dwg	187114	1728507018
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/Carranza Ln Santa Clarita/CAD Files for Engineering/New CAD Files/CarranzaLnSantaClarita-MLSignature-391427.jpg	10609	1675820352
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/Carranza Ln Santa Clarita/CAD Files for Engineering/New CAD Files/Carranza Ln Santa Clarita-Sheet - A-3 - ROOF PLAN & SECTIONS.dwg	305636	1675820681
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/Carranza Ln Santa Clarita/CAD Files for Engineering/New CAD Files/Carranza Ln Santa Clarita-Sheet - A-2 - PROPOSED FLOOR PLAN & ELEVATIONS.pcp	22327	1675820347
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/Carranza Ln Santa Clarita/CAD Files for Engineering/New CAD Files/Carranza Ln Santa Clarita-Sheet - A-2 - PROPOSED FLOOR PLAN & ELEVATIONS.dxf	5930163	1675820347
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/Carranza Ln Santa Clarita/CAD Files for Engineering/New CAD Files/Carranza Ln Santa Clarita-Sheet - A-3 - ROOF PLAN & SECTIONS.bak	301125	1675820473
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/Carranza Ln Santa Clarita/CAD Files for Engineering/New CAD Files/Carranza Ln Santa Clarita-Sheet - A-1 - SITE PLAN.dwg	122825	1675820422
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/Carranza Ln Santa Clarita/CAD Files for Engineering/New CAD Files/Carranza Ln Santa Clarita-Sheet - A-2 - PROPOSED FLOOR PLAN & ELEVATIONS.dwg	729256	1675820452
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/Carranza Ln Santa Clarita/CAD Files for Engineering/New CAD Files/Carranza Ln Santa Clarita-Sheet - A-3 - ROOF PLAN & SECTIONS.pcp	22325	1675820352
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/Carranza Ln Santa Clarita/CAD Files for Engineering/New CAD Files/CarranzaLnSantaClarita-VicinityMap-398418.jpg	108717	1675820308
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/Carranza Ln Santa Clarita/CAD Files for Engineering/New CAD Files/Carranza Ln Santa Clarita-Sheet - A-3 - ROOF PLAN & SECTIONS.dxf	2115036	1675820352
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/Carranza Ln Santa Clarita/CAD Files for Engineering/New CAD Files/Carranza Ln Santa Clarita-Sheet - A-1 - SITE PLAN.pcp	22321	1675820311
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/Carranza Ln Santa Clarita/CAD Files for Engineering/New CAD Files/Carranza Ln Santa Clarita-Sheet - A-1 - SITE PLAN.dxf	750324	1675820311
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/Carranza Ln Santa Clarita/Property Information/ParcelMap.pdf	247119	1664769727
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/Carranza Ln Santa Clarita/Property Information/Screenshot 2022-11-22 151725.jpg	137567	1669159059
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/Carranza Ln Santa Clarita/Property Information/google earthScreenshot 2022-12-07 180923.jpg	168105	1670465372
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/Carranza Ln Santa Clarita/Property Information/Property Information 1.jpg	938163	1664769773
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/Carranza Ln Santa Clarita/Property Information/Property Information 2.jpg	434936	1664769800
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/Carranza Ln Santa Clarita/Property Information/Vicinity Map .jpg	164872	1664774521
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/Carranza Ln Santa Clarita/Pdf/A-1 Site Plan.pdf	213464	1670978755
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/Carranza Ln Santa Clarita/Pdf/Carranza Ln Santa Clarita_R1.pdf	2924495	1732581849
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/Carranza Ln Santa Clarita/Pdf/Rev 2 - Carranza Ln Santa Clarita.pdf	270603	1666739695
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/Carranza Ln Santa Clarita/Pdf/A-2 Floor Plan & Elevations.pdf	495696	1670978818
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/Carranza Ln Santa Clarita/Pdf/REV1 - Carranza Ln Santa Clarita.pdf	328458	1664777207
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/Carranza Ln Santa Clarita/Pdf/Preliminary Architectural Plans/Carranza Ln Santa Clarita.pdf	2913563	1673463676
